new_name,order_name,rt_norm_1,rt_norm_2,rt_norm_3,rt_norm_avg,WuG_norm_1,WuG_norm_2,WuG_norm_3,WuG_norm_avg,base_norm_1,base_norm_2,base_norm_3,base_norm_avg,base_voc,file_name,,,,,,,,,,
WuD,WuD,179800,152900,214800,182500,0.78972867,0.671576828,0.943457833,0.801587777,0.78972867,0.671576828,0.943457833,0.801587777,WuG,230925 VOCs,,,,,,,,,,
WuG,WuG,199906.9018,302125.7983,180986.6969,227673.1324,0.878043447,1.3270156,0.794940953,1,0.878043447,1.3270156,0.794940953,1,WuG,230925 VOCs,,,,,,,,,,
Alpha,alpha,434092.4029,580295.1758,589891.4968,534759.6919,1.906647475,2.548808328,2.590957882,2.348804562,1.906647475,2.548808328,2.590957882,2.348804562,WuG,230925 VOCs,,,,,,,,,,
Beta,beta,435495.4585,389128.8264,393339.4179,405987.9009,1.912810062,1.709155676,1.727649696,1.783205145,1.912810062,1.709155676,1.727649696,1.783205145,WuG,230925 VOCs,,,,,,,,,,
Gamma,gamma,563170.3742,678364.3144,484088.82,575207.8362,2.473591716,2.979553658,2.126244827,2.526463401,2.473591716,2.979553658,2.126244827,2.526463401,WuG,230925 VOCs,,,,,,,,,,
BA.5,BA.5,7.385977585,7.255155842,6.90629786,7.182477096,0.249491175,0.245072143,0.233288058,0.242617125,1.028332912,1.010118897,0.961548191,1,BA.5,230213 CEPI infectivity (new pr,,,,,,,,,,
BA.5-2a,R2-1_17,25.18937953,25.20488069,26.26670992,25.55365671,0.850872863,0.851396477,0.887264041,0.863177793,3.507060196,3.509218387,3.657054463,3.557777682,BA.5,230213 CEPI infectivity (new pr,,,,,,,,,,
WuG,WuG,29.79167897,29.50343238,29.5173798,29.60416372,1.006334084,0.996597393,0.997068523,1,1.006334084,0.996597393,0.997068523,1,WuG,230213 CEPI infectivity (new pr,,,,,,,,,,
WuG-4a,R1-2_4,35.03520005,33.04420292,34.18709877,34.08883392,1.183455151,1.116201195,1.154807111,1.151487819,1.183455151,1.116201195,1.158202354,1.152619567,WuG,230213 CEPI infectivity (new pr,,,,,,,,,,
WuG-5a,R1-2_5,25.60922476,25.07402675,25.83477249,25.506008,0.865054828,0.846976358,0.872673612,0.861568266,0.865054828,0.846976358,0.875239356,0.862423514,WuG,230213 CEPI infectivity (new pr,,,,,,,,,,
BA.2.12.1,BA.2.12.1,31.10832513,31.01598672,30.32587859,30.81673015,1.050809117,1.047690015,1.02437883,1.040959321,1.00946223,1.006465857,0.984071913,1,BA.2.12.1,230213 CEPI infectivity (new pr,,,,,,,,,,
