Name,Base VoC,Pool,Neutralization - Log,Predicted Neutralization - Log
WuG,WuG,Conv_Delta,8.910045761473558,8.655441
WuG,WuG,Conv_WT,8.782629654920699,6.935524
WuG,WuG,Conv_WT,6.658011045870748,6.935524
WuG,WuG,Conv_WT,5.318119993844216,6.935524
WuG,WuG,Vac_Mod,7.617759576608505,7.2927456
WuG,WuG,Vac_Mod,7.659642954564682,7.2927456
WuG,WuG,Vac_Pfiz,6.595780513961311,5.7699747
WuG,WuG,Vac_Pfiz,6.470799503782602,5.7699747
WuG,WuG,Vac_Pfiz,5.187385805840755,5.7699747
WuG,WuG,Boost_Mod,8.939843124278502,8.613815
WuG,WuG,Boost_Mod,9.301094735244646,8.613815
WuG,WuG,Boost_Mod,8.460834457746854,8.613815
WuG,WuG,Boost_Pfiz,8.537583881063972,8.022975
WuG,WuG,Boost_Pfiz,8.131824785007195,8.022975
WuG,WuG,Bi-valent Boost,9.056023011591826,9.390433
WuG,WuG,BTI_Delta,8.649098262296176,9.254226
WuG,WuG,BTI_Delta,9.508888197738269,9.254226
WuG,WuG,BTI_Delta,10.39194486044011,9.254226
WuG,WuG,BTI_BA.1,8.178919332848396,8.888238
WuG,WuG,BTI_BA.1,9.449357272446683,8.888238
WuG,WuG,BTI_BA.1,9.95555804482713,8.888238
WuG,WuG,BTI_BA.2.12.1,7.979338895262328,8.362946
WuG,WuG,BTI_BA.4/5,8.012349639327795,8.266728
BQ.1,BA.5,Conv_Delta,3.6888794541139363,4.978286
BQ.1,BA.5,Conv_WT,5.075173815233827,4.4840555
BQ.1,BA.5,Conv_WT,5.351858133476067,4.4840555
BQ.1,BA.5,Conv_WT,2.302585092994046,4.4840555
BQ.1,BA.5,Vac_Mod,2.302585092994046,3.5794973
BQ.1,BA.5,Vac_Mod,3.6888794541139363,3.5794973
BQ.1,BA.5,Vac_Pfiz,2.302585092994046,2.4590619
BQ.1,BA.5,Boost_Mod,5.655991810819852,5.967421
BQ.1,BA.5,Boost_Mod,6.354370040797351,5.967421
BQ.1,BA.5,Boost_Mod,5.298317366548036,5.967421
BQ.1,BA.5,Boost_Pfiz,5.342334251964811,5.358977
BQ.1,BA.5,Boost_Pfiz,4.976733742420574,5.358977
BQ.1,BA.5,Bi-valent Boost,7.866722285136729,7.921918
BQ.1,BA.5,BTI_Delta,5.749392985908253,6.4215975
BQ.1,BA.5,BTI_Delta,6.616065185132817,6.4215975
BQ.1,BA.5,BTI_Delta,6.594413459749778,6.4215975
BQ.1,BA.5,BTI_BA.1,5.438079308923196,6.4941864
BQ.1,BA.5,BTI_BA.1,6.525029657843462,6.4941864
BQ.1,BA.5,BTI_BA.1,6.570882962339584,6.4941864
BQ.1,BA.5,BTI_BA.2.12.1,6.220590170099739,6.337861
BQ.1,BA.5,BTI_BA.4/5,5.986452005284438,6.414527
BQ.1.1,BQ.1,Conv_Delta,4.532599493153256,4.6827507
BQ.1.1,BQ.1,Conv_WT,5.14166355650266,4.3181586
BQ.1.1,BQ.1,Conv_WT,6.124683390894205,4.3181586
BQ.1.1,BQ.1,Conv_WT,5.272999558563747,4.3181586
BQ.1.1,BQ.1,Vac_Mod,2.302585092994046,3.3362584
BQ.1.1,BQ.1,Vac_Mod,4.143134726391533,3.3362584
BQ.1.1,BQ.1,Vac_Pfiz,2.302585092994046,2.342365
BQ.1.1,BQ.1,Boost_Mod,5.736572297479192,5.7010937
BQ.1.1,BQ.1,Boost_Mod,6.206575926724928,5.7010937
BQ.1.1,BQ.1,Boost_Mod,5.365976015021851,5.7010937
BQ.1.1,BQ.1,Boost_Pfiz,5.424950017481403,5.146265
BQ.1.1,BQ.1,Boost_Pfiz,5.0689042022202315,5.146265
BQ.1.1,BQ.1,Bi-valent Boost,8.054840221101024,7.718596
BQ.1.1,BQ.1,BTI_Delta,6.331501849893691,6.17414
BQ.1.1,BQ.1,BTI_Delta,6.638567789166521,6.17414
BQ.1.1,BQ.1,BTI_Delta,6.651571873589727,6.17414
BQ.1.1,BQ.1,BTI_BA.1,5.877735781779639,6.251116
BQ.1.1,BQ.1,BTI_BA.1,7.025538314638521,6.251116
BQ.1.1,BQ.1,BTI_BA.1,6.876264611890766,6.251116
BQ.1.1,BQ.1,BTI_BA.2.12.1,6.131226489483141,6.095817
BQ.1.1,BQ.1,BTI_BA.4/5,6.639875833826536,6.255557
XBB,XBB,Conv_Delta,3.332204510175204,2.941039
XBB,BA.2.75,Conv_Delta,3.332204510175204,2.941039
XBB,XBB,Conv_Delta,2.302585092994046,2.941039
XBB,BA.2.75,Conv_Delta,2.302585092994046,2.941039
XBB,XBB,Conv_WT,4.0943445622221,3.461197
